"Time (s)";"X (m/s^2)";"Y (m/s^2)";"Z (m/s^2)"
3.833340292E0;-2.079562247E-3;2.696717586E-2;5.740445495E-2
3.843261292E0;1.699404151E-3;8.718381263E-3;1.240007329E-1
3.853183292E0;7.656513196E-3;1.823136259E-2;1.150159013E-1
3.863105292E0;1.151307626E-3;1.894285910E-2;1.216004509E-1
3.873026292E0;-1.307026973E-2;2.373556595E-2;7.893214881E-2
3.882948292E0;-1.647700146E-2;2.647476722E-2;5.810495138E-2
3.892870292E0;-5.706633513E-3;2.307559803E-2;7.050163329E-2
3.902791292E0;-1.300766455E-2;2.488205876E-2;7.271714330E-2
3.912713292E0;-1.034663668E-2;1.300048001E-2;7.867136300E-2
3.922635292E0;-7.682444227E-3;2.428063609E-2;9.572184384E-2
3.932556292E0;-1.106642664E-4;3.308274217E-2;1.017146552E-1
3.942478292E0;-1.141506687E-3;3.066641685E-2;1.137026167E-1
3.952399292E0;-6.478041143E-3;2.589475997E-2;1.014433444E-1
3.962321292E0;-7.641066040E-3;2.478170592E-2;9.157558322E-2
3.972243292E0;-1.072233170E-2;2.568597782E-2;9.144752920E-2
3.982164292E0;-5.381334177E-3;3.111731026E-2;8.099329233E-2
3.992086292E0;-4.338441010E-3;1.350140367E-2;9.267252088E-2
4.002008292E0;-7.014443236E-4;1.496254977E-2;7.666752219E-2
4.011929292E0;3.515407720E-3;1.282188412E-2;9.533300400E-2
4.021851292E0;-7.454233796E-3;1.355439406E-2;3.889100075E-2
4.031773292E0;2.596201437E-3;8.485223539E-3;1.433596945E-1
4.041694292E0;-4.791927987E-3;4.237418711E-2;1.552669644E-2
4.051616292E0;-9.429625383E-3;3.561758325E-3;1.226944649E-1
4.061538292E0;-3.503386667E-3;6.887069866E-3;8.258548915E-2
4.071459292E0;-3.358330037E-3;3.818663053E-2;1.029513413E-1
4.081381292E0;1.027337061E-2;3.862122484E-3;9.339699090E-2
4.091303292E0;5.108947575E-4;2.536894910E-2;9.028685689E-2
4.101224292E0;-6.087314661E-3;2.538269006E-2;7.683358312E-2
4.111146292E0;-2.037217442E-2;7.514110655E-2;-8.973400265E-1
4.121068292E0;-1.457713831E-2;7.941560391E-2;3.684213638E-2
4.130989292E0;-1.076867454E-1;5.885953456E-4;-2.091695219E-1
4.140911292E0;-3.246774071E-2;1.956909589E-2;9.994645715E-2
4.150833292E0;5.592383031E-2;9.002884850E-3;4.495538199E-1
4.160754292E0;7.231501018E-2;-1.654959373E-2;4.801774424E-1
4.170676292E0;6.782940092E-2;-6.862877011E-3;6.566809094E-1
4.180597292E0;-1.129616511E-2;1.003162935E-4;2.148267031E-1
4.190519292E0;-1.316404216E-2;3.732822273E-2;6.162965298E-3
4.200441292E0;-3.272559835E-2;2.594924871E-2;2.861218035E-2
4.210362292E0;-6.892336928E-3;3.240782730E-3;1.030215079E-1
